userid,ad1,ad2,ad3,ad4,ad5
5157,1,NaN,1,NaN,0
5158,1,NaN,1,NaN,0
5159,0,1,1,NaN,1
5160,0,1,0,1,0
5161,0,NaN,1,1,0
5162,0,1,1,0,0
5163,1,NaN,1,0,0
5164,1,1,1,NaN,0
5165,0,NaN,0,1,1
5166,1,NaN,0,1,0
5167,1,NaN,1,0,1
5168,0,1,0,NaN,1
5169,0,1,1,1,0
5170,1,NaN,0,NaN,0
5171,0,1,1,NaN,0
5172,0,1,1,NaN,0
5173,0,1,0,1,1
5174,0,1,1,0,1
5175,0,NaN,1,0,1
5176,1,1,1,NaN,1
5177,0,1,0,NaN,0
5178,0,1,0,NaN,1
5179,0,1,0,1,0
5180,0,0,0,1,0
5181,1,1,0,0,0
5182,0,1,0,1,0
5183,0,0,0,0,0
5184,0,0,0,NaN,0
5185,0,1,0,1,1
5186,0,1,0,0,0
5187,0,1,0,1,1
5188,0,1,1,1,1
5189,1,0,1,0,1
5190,0,1,0,0,0
5191,0,0,1,1,0
5192,1,0,1,1,0
5193,1,NaN,0,NaN,0
5194,0,0,0,1,0
5195,0,NaN,0,1,0
5196,0,NaN,1,NaN,1
5197,1,0,0,NaN,0
5198,0,0,1,NaN,0
5199,0,0,1,NaN,0
5200,1,0,1,0,0
5201,1,0,0,0,1
5202,0,1,0,NaN,1
5203,1,0,1,1,0
5204,0,0,0,NaN,0
5205,1,1,0,1,1
5206,1,1,0,0,1
5207,0,NaN,1,1,0
5208,0,1,0,0,0
5209,1,1,0,0,1
5210,0,NaN,0,NaN,1
5211,1,NaN,0,1,0
5212,0,0,1,0,0
5213,1,0,1,1,1
5214,0,1,1,1,1
5215,0,0,0,0,1
5216,1,NaN,1,NaN,0
5217,1,0,0,1,1
5218,0,NaN,1,1,0
5219,1,NaN,0,0,1
5220,0,NaN,0,NaN,1
5221,1,0,1,0,0
5222,0,0,0,NaN,1
5223,1,NaN,1,1,0
5224,1,1,0,1,0
5225,1,1,0,0,1
5226,0,1,0,NaN,1
5227,0,0,1,0,1
5228,0,NaN,1,1,0
5229,1,NaN,0,NaN,0
5230,0,1,1,1,1
5231,0,NaN,1,NaN,0
5232,1,NaN,1,0,0
